Character	GB code	Unicode
Ÿö	0xf69f	0x71ca
Ÿú	0xfa9f	0x71cf
 ˜	0x98a0	0x7241
 ™	0x99a0	0x7242
 ª	0xaaa0	0x725a
 ß	0xdfa0	0x72a8
 ò	0xf2a0	0x72c9
ªA	0x41aa	0x72dd
ªS	0x53aa	0x7304
ªV	0x56aa	0x7307
ª…	0x85aa	0x734f
«B	0x42ab	0x7374
«\	0x5cab	0x7395
«_	0x5fab	0x7399
«`	0x60ab	0x739a
«d	0x64ab	0x73a0
«e	0x65ab	0x73a1
«h	0x68ab	0x73a5
«i	0x69ab	0x73a6
«‘	0x91ab	0x73e3
«š	0x9aab	0x73f0
¬E	0x45ac	0x73fd
¬L	0x4cac	0x7407
¬Q	0x51ac	0x740e
¬b	0x62ac	0x7424
¬e	0x65ac	0x742b
¬g	0x67ac	0x742f
¬r	0x72ac	0x7440
¬u	0x75ac	0x7444
¬Œ	0x8cac	0x7462
­G	0x47ad	0x7486
­H	0x48ad	0x7488
­U	0x55ad	0x7498
­Z	0x5aad	0x749f
­[	0x5bad	0x74a0
­b	0x62ad	0x74aa
­	0x8fad	0x74d8
®E	0x45ae	0x74fb
®f	0x66ae	0x752a
®	0x8fae	0x756f
¯D	0x44af	0x758d
¯M	0x4daf	0x75a2
¯S	0x53af	0x75ad
¯}	0x7daf	0x7606
±B	0x42b1	0x76c9
±V	0x56b1	0x76eb
±g	0x67b1	0x770a
±€	0x80b1	0x772c
³L	0x4cb3	0x77fb
³e	0x65b3	0x782e
³n	0x6eb3	0x7841
³~	0x7eb3	0x785a
´\	0x5cb4	0x78b6
´ 	0xa0b4	0x790c
µc	0x63b5	0x7933
µl	0x6cb5	0x7943
µt	0x74b5	0x794e
µ‰	0x89b5	0x7972
µ	0x90b5	0x797c
µ’	0x92b5	0x797e
¶P	0x50b6	0x79a4
¶Œ	0x8cb6	0x79fe
·Y	0x59b7	0x7a40
·]	0x5db7	0x7a44
·	0x90b7	0x7a85
·©	0xa9b7	0x73d0
¸@	0x40b8	0x7aa3
¸O	0x4fb8	0x7ab8
¸f	0x66b8	0x7ad1
¹Y	0x59b9	0x7b5c
¹o	0x6fb9	0x7b7c
¹‚	0x82b9	0x7b93
¹õ	0xf5b9	0x8f8a
ºC	0x43ba	0x7bca
ºT	0x54ba	0x7be2
ºm	0x6dba	0x7c03
ºr	0x72ba	0x7c09
º…	0x85ba	0x7c20
»â	0xe2bb	0x70e9
¼f	0x66bc	0x7cf5
¼ï	0xefbc	0x7877
¾¬	0xacbe	0x7cb3
¿ˆ	0x88bf	0x7e44
À	0x81c0	0x7eb4
À‚	0x82c0	0x7ebb
À…	0x85c0	0x7ee4
À‡	0x87c0	0x7ef9
Àü	0xfcc0	0x5088
ÁY	0x59c1	0x7f7d
Áh	0x68c1	0x7f91
Á™	0x99c1	0x7fd9
Áš	0x9ac1	0x7fda
ÂG	0x47c2	0x7fef
Âi	0x69c2	0x8030
Âj	0x6ac2	0x8032
Ã	0x8fc3	0x8127
ÄK	0x4bc4	0x8152
Äv	0x76c4	0x8199
Ä	0x9ec4	0x81d1
Ä÷	0xf7c4	0x954a
ÅH	0x48c5	0x81dc
Æd	0x64c6	0x82bc
Æ…	0x85c6	0x8300
Æ‹	0x8bc6	0x8313
Æ	0x8fc6	0x831d
ÇD	0x44c7	0x8344
ÇQ	0x51c7	0x8359
Çq	0x71c7	0x8399
Ç…	0x85c7	0x83c2
ÈI	0x49c8	0x83fc
Èc	0x63c8	0x8429
È‹	0x8bc8	0x8456
È©	0xa9c8	0x919b
ÉX	0x58c9	0x849f
Éq	0x71c9	0x84c2
Éu	0x75c9	0x84c7
Ê•	0x95ca	0x8570
ËŠ	0x8acb	0x85e0
ËÛ	0xdbcb	0x50f3
ÌZ	0x5acc	0x8618
Ìª	0xaacc	0x915e
Ìş	0xfecc	0x70c3
Í›	0x9bcd	0x870e
Îœ	0x9cce	0x87a0
ÎŸ	0x9fce	0x87a3
Îø	0xf8ce	0x7852
Îù	0xf9ce	0x77fd
Ï	0x8ecf	0x880b
Ğ„	0x84d0	0x8886
Ğ	0x90d0	0x8897
Ğ 	0xa0d0	0x88aa
ÑB	0x42d1	0x88af
ÑT	0x54d1	0x88c8
Ò[	0x5bd2	0x8955
Óv	0x76d3	0x89f1
Óˆ	0x88d3	0x8a04
Õà	0xe0d5	0x9517
×	0x9dd7	0x8bd0
×õ	0xf5d7	0x67de
Øg	0x67d8	0x8c68
Ø¡	0xa1d8	0x4e8d
Ø¢	0xa2d8	0x4e0c
Ø£	0xa3d8	0x5140
Ø¥	0xa5d8	0x5eff
Ø¦	0xa6d8	0x5345
Ø§	0xa7d8	0x4e15
Ø¨	0xa8d8	0x4e98
Ø©	0xa9d8	0x4e1e
Øª	0xaad8	0x9b32
Ø«	0xabd8	0x5b6c
Ø­	0xadd8	0x4e28
Ø®	0xaed8	0x79ba
Ø¯	0xafd8	0x4e3f
Ø±	0xb1d8	0x4e47
Ø³	0xb3d8	0x723b
Ø´	0xb4d8	0x536e
Øµ	0xb5d8	0x6c10
Ø¶	0xb6d8	0x56df
Ø·	0xb7d8	0x80e4
Ø¸	0xb8d8	0x9997
Ø¹	0xb9d8	0x6bd3
Øº	0xbad8	0x777e
Ø»	0xbbd8	0x9f17
Ø¼	0xbcd8	0x4e36
Ø½	0xbdd8	0x4e9f
Ø¾	0xbed8	0x9f10
Ø¿	0xbfd8	0x4e5c
ØÀ	0xc0d8	0x4e69
ØÁ	0xc1d8	0x4e93
ØÂ	0xc2d8	0x8288
ØÃ	0xc3d8	0x5b5b
ØÄ	0xc4d8	0x556c
ØÅ	0xc5d8	0x560f
ØÆ	0xc6d8	0x4ec4
ØÇ	0xc7d8	0x538d
ØÈ	0xc8d8	0x539d
ØÉ	0xc9d8	0x53a3
ØÊ	0xcad8	0x53a5
ØË	0xcbd8	0x53ae
ØÌ	0xccd8	0x9765
ØÍ	0xcdd8	0x8d5d
ØÎ	0xced8	0x531a
ØÏ	0xcfd8	0x53f5
ØĞ	0xd0d8	0x5326
ØÑ	0xd1d8	0x532e
ØÓ	0xd3d8	0x8d5c
ØÕ	0xd5d8	0x5363
ØÖ	0xd6d8	0x5202
Ø×	0xd7d8	0x5208
ØØ	0xd8d8	0x520e
ØÙ	0xd9d8	0x522d
ØÚ	0xdad8	0x5233
ØÛ	0xdbd8	0x523f
ØÜ	0xdcd8	0x5240
Øİ	0xddd8	0x524c
ØŞ	0xded8	0x525e
Øß	0xdfd8	0x5261
Øà	0xe0d8	0x525c
Øá	0xe1d8	0x84af
Øâ	0xe2d8	0x527d
Øã	0xe3d8	0x5282
Øä	0xe4d8	0x5281
Øå	0xe5d8	0x5290
Øæ	0xe6d8	0x5293
Øç	0xe7d8	0x5182
Øè	0xe8d8	0x7f54
Øé	0xe9d8	0x4ebb
Øê	0xead8	0x4ec3
Øë	0xebd8	0x4ec9
Øì	0xecd8	0x4ec2
Øí	0xedd8	0x4ee8
Øî	0xeed8	0x4ee1
Øï	0xefd8	0x4eeb
Øğ	0xf0d8	0x4ede
Øñ	0xf1d8	0x4f1b
Øò	0xf2d8	0x4ef3
Øó	0xf3d8	0x4f22
Øô	0xf4d8	0x4f64
Øõ	0xf5d8	0x4ef5
Øö	0xf6d8	0x4f25
Ø÷	0xf7d8	0x4f27
Øø	0xf8d8	0x4f09
Øù	0xf9d8	0x4f2b
Øú	0xfad8	0x4f5e
Øû	0xfbd8	0x4f67
Øü	0xfcd8	0x6538
Øı	0xfdd8	0x4f5a
Øş	0xfed8	0x4f5d
Ù¡	0xa1d9	0x4f5f
Ù¢	0xa2d9	0x4f57
Ù£	0xa3d9	0x4f32
Ù¤	0xa4d9	0x4f3d
Ù¥	0xa5d9	0x4f76
Ù¦	0xa6d9	0x4f74
Ù§	0xa7d9	0x4f91
Ù¨	0xa8d9	0x4f89
Ù©	0xa9d9	0x4f83
Ùª	0xaad9	0x4f8f
Ù«	0xabd9	0x4f7e
Ù¬	0xacd9	0x4f7b
Ù­	0xadd9	0x4faa
Ù®	0xaed9	0x4f7c
Ù¯	0xafd9	0x4fac
Ù°	0xb0d9	0x4f94
Ù±	0xb1d9	0x4fe6
Ù²	0xb2d9	0x4fe8
Ù³	0xb3d9	0x4fea
Ù´	0xb4d9	0x4fc5
Ùµ	0xb5d9	0x4fda
Ù¶	0xb6d9	0x4fe3
Ù·	0xb7d9	0x4fdc
Ù¸	0xb8d9	0x4fd1
Ù¹	0xb9d9	0x4fdf
Ùº	0xbad9	0x4ff8
Ù»	0xbbd9	0x5029
Ù¼	0xbcd9	0x504c
Ù½	0xbdd9	0x4ff3
Ù¾	0xbed9	0x502c
Ù¿	0xbfd9	0x500f
ÙÀ	0xc0d9	0x502e
ÙÁ	0xc1d9	0x502d
ÙÂ	0xc2d9	0x4ffe
ÙÃ	0xc3d9	0x501c
ÙÄ	0xc4d9	0x500c
ÙÅ	0xc5d9	0x5025
ÙÆ	0xc6d9	0x5028
ÙÇ	0xc7d9	0x507e
ÙÈ	0xc8d9	0x5043
ÙÉ	0xc9d9	0x5055
ÙÊ	0xcad9	0x5048
ÙÌ	0xccd9	0x506c
ÙÍ	0xcdd9	0x507b
ÙÎ	0xced9	0x50a5
ÙÏ	0xcfd9	0x50a7
ÙĞ	0xd0d9	0x50a9
ÙÑ	0xd1d9	0x50ba
ÙÒ	0xd2d9	0x50d6
ÙÓ	0xd3d9	0x5106
ÙÔ	0xd4d9	0x50ed
ÙÕ	0xd5d9	0x50ec
ÙÖ	0xd6d9	0x50e6
Ù×	0xd7d9	0x50ee
ÙØ	0xd8d9	0x5107
ÙÙ	0xd9d9	0x510b
ÙÚ	0xdad9	0x4edd
ÙÛ	0xdbd9	0x6c3d
ÙÜ	0xdcd9	0x4f58
Ùİ	0xddd9	0x4f65
ÙŞ	0xded9	0x4fce
Ùß	0xdfd9	0x9fa0
Ùà	0xe0d9	0x6c46
Ùá	0xe1d9	0x7c74
Ùâ	0xe2d9	0x516e
Ùã	0xe3d9	0x5dfd
Ùä	0xe4d9	0x9ec9
Ùå	0xe5d9	0x9998
Ùæ	0xe6d9	0x5181
Ùç	0xe7d9	0x5914
Ùè	0xe8d9	0x52f9
Ùé	0xe9d9	0x530d
Ùê	0xead9	0x8a07
Ùë	0xebd9	0x5310
Ùí	0xedd9	0x5919
Ùî	0xeed9	0x5155
Ùï	0xefd9	0x4ea0
Ùğ	0xf0d9	0x5156
Ùñ	0xf1d9	0x4eb3
Ùò	0xf2d9	0x886e
Ùó	0xf3d9	0x88a4
Ùô	0xf4d9	0x4eb5
Ùõ	0xf5d9	0x8114
Ùö	0xf6d9	0x88d2
Ùø	0xf8d9	0x5b34
Ùù	0xf9d9	0x8803
Ùú	0xfad9	0x7fb8
Ùû	0xfbd9	0x51ab
Ùü	0xfcd9	0x51b1
Ùı	0xfdd9	0x51bd
Ùş	0xfed9	0x51bc
ÚP	0x50da	0x8d51
ÚS	0x53da	0x8d5f
ÚW	0x57da	0x8d6a
Ú	0x9dda	0x8dd0
Ú¡	0xa1da	0x51c7
Ú¢	0xa2da	0x5196
Ú£	0xa3da	0x51a2
Ú¤	0xa4da	0x51a5
Ú¥	0xa5da	0x8ba0
Ú¦	0xa6da	0x8ba6
Ú§	0xa7da	0x8ba7
Ú¨	0xa8da	0x8baa
Ú©	0xa9da	0x8bb4
Úª	0xaada	0x8bb5
Ú«	0xabda	0x8bb7
Ú¬	0xacda	0x8bc2
Ú­	0xadda	0x8bc3
Ú®	0xaeda	0x8bcb
Ú¯	0xafda	0x8bcf
Ú°	0xb0da	0x8bce
Ú±	0xb1da	0x8bd2
Ú²	0xb2da	0x8bd3
Ú³	0xb3da	0x8bd4
Ú´	0xb4da	0x8bd6
Úµ	0xb5da	0x8bd8
Ú¶	0xb6da	0x8bd9
Ú·	0xb7da	0x8bdc
Ú¸	0xb8da	0x8bdf
Ú¹	0xb9da	0x8be0
Úº	0xbada	0x8be4
Ú»	0xbbda	0x8be8
Ú¼	0xbcda	0x8be9
Ú½	0xbdda	0x8bee
Ú¾	0xbeda	0x8bf0
Ú¿	0xbfda	0x8bf3
ÚÀ	0xc0da	0x8bf6
ÚÁ	0xc1da	0x8bf9
ÚÂ	0xc2da	0x8bfc
ÚÃ	0xc3da	0x8bff
ÚÄ	0xc4da	0x8c00
ÚÅ	0xc5da	0x8c02
ÚÆ	0xc6da	0x8c04
ÚÇ	0xc7da	0x8c07
ÚÈ	0xc8da	0x8c0c
ÚÉ	0xc9da	0x8c0f
ÚÊ	0xcada	0x8c11
ÚÌ	0xccda	0x8c14
ÚÍ	0xcdda	0x8c15
ÚÎ	0xceda	0x8c16
ÚÏ	0xcfda	0x8c19
ÚĞ	0xd0da	0x8c1b
ÚÑ	0xd1da	0x8c18
ÚÒ	0xd2da	0x8c1d
ÚÓ	0xd3da	0x8c1f
ÚÔ	0xd4da	0x8c20
ÚÕ	0xd5da	0x8c21
ÚÖ	0xd6da	0x8c25
Ú×	0xd7da	0x8c27
ÚØ	0xd8da	0x8c2a
ÚÙ	0xd9da	0x8c2b
ÚÚ	0xdada	0x8c2e
ÚÛ	0xdbda	0x8c2f
ÚÜ	0xdcda	0x8c32
Úİ	0xddda	0x8c33
ÚŞ	0xdeda	0x8c35
Úß	0xdfda	0x8c36
Úà	0xe0da	0x5369
Úá	0xe1da	0x537a
Úâ	0xe2da	0x961d
Úã	0xe3da	0x9622
Úä	0xe4da	0x9621
Úæ	0xe6da	0x962a
Úç	0xe7da	0x963d
Úè	0xe8da	0x963c
Úé	0xe9da	0x9642
Úê	0xeada	0x9649
Úë	0xebda	0x9654
Úì	0xecda	0x965f
Úí	0xedda	0x9667
Úî	0xeeda	0x966c
Úï	0xefda	0x9672
Úğ	0xf0da	0x9674
Úñ	0xf1da	0x9688
Úò	0xf2da	0x968d
Úó	0xf3da	0x9697
Úô	0xf4da	0x96b0
Úõ	0xf5da	0x9097
Úö	0xf6da	0x909b
Ú÷	0xf7da	0x909d
Úø	0xf8da	0x9099
Úù	0xf9da	0x90ac
Úú	0xfada	0x90a1
Úû	0xfbda	0x90b4
Úü	0xfcda	0x90b3
Úı	0xfdda	0x90b6
Úş	0xfeda	0x90ba
ÛQ	0x51db	0x8df6
Ûy	0x79db	0x8e36
Û‚	0x82db	0x8e45
Ûˆ	0x88db	0x8e50
Û‰	0x89db	0x8e53
Û‘	0x91db	0x8e5c
Û—	0x97db	0x8e62
Û¡	0xa1db	0x90b8
Û¢	0xa2db	0x90b0
Û£	0xa3db	0x90cf
Û¤	0xa4db	0x90c5
Û¥	0xa5db	0x90be
Û¦	0xa6db	0x90d0
Û§	0xa7db	0x90c4
Û¨	0xa8db	0x90c7
Û©	0xa9db	0x90d3
Ûª	0xaadb	0x90e6
Û«	0xabdb	0x90e2
Û¬	0xacdb	0x90dc
Û­	0xaddb	0x90d7
Û®	0xaedb	0x90db
Û¯	0xafdb	0x90eb
Û°	0xb0db	0x90ef
Û±	0xb1db	0x90fe
Û²	0xb2db	0x9104
Û³	0xb3db	0x9122
Û´	0xb4db	0x911e
Ûµ	0xb5db	0x9123
Û¶	0xb6db	0x9131
Û·	0xb7db	0x912f
Û¸	0xb8db	0x9139
Û¹	0xb9db	0x9143
Ûº	0xbadb	0x9146
Û»	0xbbdb	0x520d
Û¼	0xbcdb	0x5942
Û½	0xbddb	0x52a2
Û¾	0xbedb	0x52ac
Û¿	0xbfdb	0x52ad
ÛÀ	0xc0db	0x52be
ÛÁ	0xc1db	0x54ff
ÛÂ	0xc2db	0x52d0
ÛÃ	0xc3db	0x52d6
ÛÄ	0xc4db	0x52f0
ÛÅ	0xc5db	0x53df
ÛÆ	0xc6db	0x71ee
ÛÇ	0xc7db	0x77cd
ÛÈ	0xc8db	0x5ef4
ÛÉ	0xc9db	0x51f5
ÛÊ	0xcadb	0x51fc
ÛË	0xcbdb	0x9b2f
ÛÌ	0xccdb	0x53b6
ÛÍ	0xcddb	0x5f01
ÛÎ	0xcedb	0x755a
ÛÏ	0xcfdb	0x5def
ÛĞ	0xd0db	0x574c
ÛÑ	0xd1db	0x57a9
ÛÒ	0xd2db	0x57a1
ÛÓ	0xd3db	0x587e
ÛÔ	0xd4db	0x58bc
ÛÕ	0xd5db	0x58c5
ÛÖ	0xd6db	0x58d1
Û×	0xd7db	0x5729
ÛØ	0xd8db	0x572c
ÛÙ	0xd9db	0x572a
ÛÚ	0xdadb	0x5733
ÛÛ	0xdbdb	0x5739
ÛÜ	0xdcdb	0x572e
Ûİ	0xdddb	0x572f
ÛŞ	0xdedb	0x575c
Ûß	0xdfdb	0x573b
Ûà	0xe0db	0x5742
Ûá	0xe1db	0x5769
Ûâ	0xe2db	0x5785
Ûã	0xe3db	0x576b
Ûä	0xe4db	0x5786
Ûå	0xe5db	0x577c
Ûæ	0xe6db	0x577b
Ûç	0xe7db	0x5768
Ûè	0xe8db	0x576d
Ûé	0xe9db	0x5776
Ûê	0xeadb	0x5773
Ûë	0xebdb	0x57ad
Ûì	0xecdb	0x57a4
Ûí	0xeddb	0x578c
Ûî	0xeedb	0x57b2
Ûï	0xefdb	0x57cf
Ûğ	0xf0db	0x57a7
Ûñ	0xf1db	0x57b4
Ûò	0xf2db	0x5793
Ûó	0xf3db	0x57a0
Ûô	0xf4db	0x57d5
Ûõ	0xf5db	0x57d8
Ûö	0xf6db	0x57da
Û÷	0xf7db	0x57d9
Ûø	0xf8db	0x57d2
Ûù	0xf9db	0x57b8
Ûú	0xfadb	0x57f4
Ûû	0xfbdb	0x57ef
Ûü	0xfcdb	0x57f8
Ûı	0xfddb	0x57e4
Ûş	0xfedb	0x57dd
ÜG	0x47dc	0x8e7d
ÜH	0x48dc	0x8e7e
Ü¡	0xa1dc	0x580b
Ü¢	0xa2dc	0x580d
Ü£	0xa3dc	0x57fd
Ü¤	0xa4dc	0x57ed
Ü¥	0xa5dc	0x5800
Ü¦	0xa6dc	0x581e
Ü§	0xa7dc	0x5819
Ü¨	0xa8dc	0x5844
Ü©	0xa9dc	0x5820
Üª	0xaadc	0x5865
Ü«	0xabdc	0x586c
Ü¬	0xacdc	0x5881
Ü­	0xaddc	0x5889
Ü®	0xaedc	0x589a
Ü¯	0xafdc	0x5880
Ü°	0xb0dc	0x99a8
Ü±	0xb1dc	0x9f19
Ü²	0xb2dc	0x61ff
Ü³	0xb3dc	0x8279
Ü´	0xb4dc	0x827d
Üµ	0xb5dc	0x827f
Ü¶	0xb6dc	0x828f
Ü·	0xb7dc	0x828a
Ü¸	0xb8dc	0x82a8
Ü¹	0xb9dc	0x8284
Üº	0xbadc	0x828e
Ü»	0xbbdc	0x8291
Ü¼	0xbcdc	0x8297
Ü¾	0xbedc	0x82ab
Ü¿	0xbfdc	0x82b8
ÜÀ	0xc0dc	0x82be
ÜÁ	0xc1dc	0x82b0
ÜÂ	0xc2dc	0x82c8
ÜÃ	0xc3dc	0x82ca
ÜÄ	0xc4dc	0x82e3
ÜÅ	0xc5dc	0x8298
ÜÆ	0xc6dc	0x82b7
ÜÇ	0xc7dc	0x82ae
ÜÈ	0xc8dc	0x82cb
ÜÉ	0xc9dc	0x82cc
ÜÊ	0xcadc	0x82c1
ÜË	0xcbdc	0x82a9
ÜÌ	0xccdc	0x82b4
ÜÍ	0xcddc	0x82a1
ÜÎ	0xcedc	0x82aa
ÜÏ	0xcfdc	0x829f
ÜĞ	0xd0dc	0x82c4
ÜÑ	0xd1dc	0x82ce
ÜÒ	0xd2dc	0x82a4
ÜÓ	0xd3dc	0x82e1
ÜÕ	0xd5dc	0x82f7
ÜÖ	0xd6dc	0x82e4
Ü×	0xd7dc	0x830f
ÜØ	0xd8dc	0x8307
ÜÙ	0xd9dc	0x82dc
ÜÚ	0xdadc	0x82f4
ÜÛ	0xdbdc	0x82d2
ÜÜ	0xdcdc	0x82d8
Üİ	0xdddc	0x830c
ÜŞ	0xdedc	0x82fb
Üß	0xdfdc	0x82d3
Üà	0xe0dc	0x8311
Üá	0xe1dc	0x831a
Üâ	0xe2dc	0x8306
Üã	0xe3dc	0x8314
Üä	0xe4dc	0x8315
Üå	0xe5dc	0x82e0
Üæ	0xe6dc	0x82d5
Üç	0xe7dc	0x831c
Üè	0xe8dc	0x8351
Üé	0xe9dc	0x835b
Üê	0xeadc	0x835c
Üë	0xebdc	0x8308
Üì	0xecdc	0x8392
Üí	0xeddc	0x833c
Üï	0xefdc	0x8331
Üğ	0xf0dc	0x839b
Üò	0xf2dc	0x832f
Üó	0xf3dc	0x834f
Üô	0xf4dc	0x8347
Üõ	0xf5dc	0x8343
Üö	0xf6dc	0x835f
Ü÷	0xf7dc	0x8340
Üø	0xf8dc	0x8317
Üú	0xfadc	0x832d
Üû	0xfbdc	0x833a
Üü	0xfcdc	0x8333
Üı	0xfddc	0x8366
Üş	0xfedc	0x8365
İ¡	0xa1dd	0x8368
İ¢	0xa2dd	0x831b
İ£	0xa3dd	0x8369
İ¤	0xa4dd	0x836c
İ¥	0xa5dd	0x836a
İ¦	0xa6dd	0x836d
İ§	0xa7dd	0x836e
İ¨	0xa8dd	0x83b0
İª	0xaadd	0x83b3
İ«	0xabdd	0x83b4
İ¬	0xacdd	0x83a0
İ­	0xaddd	0x83aa
İ®	0xaedd	0x8393
İ¯	0xafdd	0x839c
İ°	0xb0dd	0x8385
İ±	0xb1dd	0x837c
İ²	0xb2dd	0x83b6
İ³	0xb3dd	0x83a9
İ´	0xb4dd	0x837d
İµ	0xb5dd	0x83b8
İ¶	0xb6dd	0x837b
İ·	0xb7dd	0x8398
İ¸	0xb8dd	0x839e
İ¹	0xb9dd	0x83a8
İ»	0xbbdd	0x83bc
İ¼	0xbcdd	0x83c1
İ½	0xbddd	0x8401
İ¾	0xbedd	0x83e5
İ¿	0xbfdd	0x83d8
İÀ	0xc0dd	0x5807
İÁ	0xc1dd	0x8418
İÂ	0xc2dd	0x840b
İÃ	0xc3dd	0x83dd
İÄ	0xc4dd	0x83fd
İÅ	0xc5dd	0x83d6
İÆ	0xc6dd	0x841c
İÇ	0xc7dd	0x8438
İÈ	0xc8dd	0x8411
İÉ	0xc9dd	0x8406
İÊ	0xcadd	0x83d4
İË	0xcbdd	0x83df
İÌ	0xccdd	0x840f
İÍ	0xcddd	0x8403
İÎ	0xcedd	0x83f8
İÏ	0xcfdd	0x83f9
